n06359193,553,web_site,99.65
n03661043,687,library,98.54
n07565083,803,menu,98.33
n06794110,932,street_sign,97.75
n03201208,315,dining_table,97.41
n04296562,804,stage,96.46
n04041544,863,radio,96.45
n04550184,317,wardrobe,96.30
n03197337,529,digital_watch,96.25
n03529860,696,home_theater,96.08
n04125021,753,safe,95.80
n03028079,690,church,95.62
n03776460,290,mobile_home,95.03
n03666591,546,lighter,94.32
n02799071,807,baseball,94.22
n03584254,980,iPod,94.20
n09246464,359,cliff,94.12
n03759954,509,microphone,94.06
n03452741,227,grand_piano,94.00
n03777568,272,Model_T,93.91
n03461385,703,grocery_store,93.76
n07930864,859,cup,93.75
n04004767,556,printer,93.67
n02802426,908,basketball,93.42
n04285008,274,sports_car,93.41
n02999410,827,chain,93.12
n04286575,593,spotlight,93.03
n03595614,961,jersey,92.98
n09468604,360,valley,92.80
n04204347,259,shopping_cart,92.77
n04152593,510,screen,92.65
n01580077,393,jay,92.50
n02190166,629,fly,92.34
n04404412,944,television,92.32
n03290653,316,entertainment_center,92.31
n04328186,528,stopwatch,92.07
n03770439,880,miniskirt,91.93
n07747607,319,orange,91.83
n04074963,578,remote_control,91.82
n03337140,305,file,91.53
n03179701,313,desk,91.48
n03929660,575,pick,91.45
n07697537,885,hotdog,91.27
n03782006,869,monitor,91.22
n09399592,363,promontory,91.21
n02980441,701,castle,91.04
n04118776,519,rule,90.92
n04141975,521,scale,90.92
n02992529,914,cellular_telephone,90.92
n03888605,994,parallel_bars,90.66
n09428293,367,seashore,90.52
n02708093,522,analog_clock,90.50
n02860847,252,bobsled,90.18
n04081281,694,restaurant,90.10
n03032252,695,cinema,89.34
n04264628,858,space_bar,89.32
n07754684,324,jackfruit,89.24
n04589890,912,window_screen,89.19
n03180011,550,desktop_computer,88.81
n07579787,754,plate,88.64
n02988304,987,CD_player,88.41
n02206856,630,bee,88.33
n07892512,798,red_wine,88.26
n03877845,685,palace,87.96
n03478589,249,half_track,87.92
n03535780,924,horizontal_bar,87.88
n03764736,875,milk_can,87.87
n03594734,748,jean,87.74
n04146614,962,school_bus,87.49
n02966687,891,carpenter's_kit,87.28
n02129604,76,tiger,87.11
n03793489,511,mouse,87.02
n04228054,590,ski,86.90
n04120489,760,running_shoe,86.78
n04372370,561,switch,86.75
n07873807,948,pizza,86.39
n04557648,958,water_bottle,86.27
n03642806,228,laptop,86.12
n02112137,168,chow,86.08
n03014705,762,chest,85.95
n04037443,273,racer,85.57
n02974003,563,car_wheel,85.33
n06596364,930,comic_book,85.26
n02782093,233,balloon,85.15
n09229709,992,bubble,85.11
n07749582,320,lemon,84.97
